cuisine,ingredients_count
indian,21
british,7
indian,13
thai,19
italian,9
southern_us,7
mexican,11
jamaican,13
italian,13
chinese,6
southern_us,7
thai,19
mexican,6
japanese,13
british,10
spanish,12
italian,10
chinese,9
chinese,9
cajun_creole,11
chinese,11
mexican,5
southern_us,6
southern_us,7
irish,8
indian,4
spanish,8
mexican,13
mexican,10
french,8
italian,11
mexican,16
mexican,12
italian,12
italian,12
indian,10
irish,3
mexican,10
southern_us,4
italian,13
cajun_creole,17
mexican,6
southern_us,12
thai,12
italian,5
british,6
indian,5
southern_us,6
southern_us,6
cajun_creole,14
southern_us,9
mexican,13
russian,18
korean,15
southern_us,7
chinese,9
indian,17
italian,8
italian,17
mexican,15
greek,8
greek,12
italian,9
mexican,14
italian,10
italian,14
southern_us,12
mexican,7
chinese,9
british,14
italian,9
french,5
japanese,7
vietnamese,13
italian,13
brazilian,5
russian,20
thai,11
french,14
russian,14
italian,17
japanese,6
japanese,13
spanish,17
chinese,15
southern_us,7
indian,14
mexican,13
chinese,10
chinese,11
southern_us,4
greek,13
cajun_creole,10
cajun_creole,19
greek,7
british,6
french,14
thai,9
italian,7
cajun_creole,19
italian,17
japanese,3
mexican,15
mexican,10
vietnamese,15
mexican,15
indian,20
indian,8
italian,7
italian,16
indian,11
filipino,6
mexican,13
chinese,10
korean,12
filipino,12
chinese,21
mexican,6
moroccan,15
japanese,10
southern_us,9
chinese,9
irish,16
greek,9
chinese,16
southern_us,6
italian,6
indian,12
french,10
korean,10
indian,7
southern_us,9
cajun_creole,13
mexican,13
italian,9
mexican,12
thai,11
cajun_creole,9
japanese,8
indian,12
thai,4
southern_us,9
french,10
french,2
italian,4
mexican,6
thai,11
indian,24
mexican,11
italian,11
korean,7
italian,6
chinese,15
cajun_creole,21
southern_us,7
italian,7
filipino,8
mexican,9
southern_us,13
filipino,12
spanish,13
mexican,18
italian,11
italian,9
indian,6
italian,11
french,9
mexican,6
spanish,7
french,13
italian,12
mexican,16
british,5
indian,12
japanese,17
italian,2
greek,11
southern_us,13
italian,10
southern_us,14
filipino,9
southern_us,5
mexican,5
italian,14
mexican,15
moroccan,18
italian,15
japanese,7
japanese,7
southern_us,6
indian,14
irish,14
italian,11
greek,5
italian,11
british,10
italian,10
thai,11
southern_us,10
italian,8
spanish,5
italian,6
moroccan,17
italian,11
cajun_creole,10
italian,12
french,6
italian,11
mexican,18
chinese,14
italian,7
greek,19
mexican,7
french,9
italian,10
irish,11
cajun_creole,14
indian,6
mexican,19
chinese,8
jamaican,14
italian,6
italian,5
mexican,9
thai,14
italian,10
korean,10
italian,5
mexican,9
mexican,17
mexican,13
indian,22
indian,20
italian,13
french,4
italian,7
vietnamese,16
italian,25
mexican,13
greek,6
mexican,18
french,9
thai,17
mexican,7
mexican,13
mexican,15
southern_us,10
thai,23
spanish,11
chinese,12
vietnamese,14
italian,7
mexican,13
mexican,19
southern_us,6
french,8
italian,5
thai,13
thai,18
japanese,4
mexican,7
mexican,10
chinese,15
filipino,6
indian,8
mexican,6
mexican,11
irish,5
thai,12
mexican,10
irish,9
indian,18
mexican,8
french,8
cajun_creole,11
japanese,11
french,6
mexican,5
chinese,12
korean,8
italian,10
mexican,10
chinese,15
moroccan,12
french,16
russian,13
italian,8
chinese,12
italian,7
italian,15
italian,6
french,10
filipino,11
thai,7
mexican,10
italian,10
italian,10
southern_us,10
thai,6
mexican,8
thai,15
greek,15
korean,12
french,10
moroccan,8
brazilian,8
irish,7
japanese,7
brazilian,14
filipino,13
chinese,5
italian,11
irish,6
vietnamese,20
brazilian,15
italian,5
italian,10
japanese,4
indian,8
japanese,6
russian,7
cajun_creole,13
italian,8
italian,7
british,11
italian,7
italian,23
italian,11
italian,12
italian,11
mexican,15
mexican,5
mexican,9
italian,6
mexican,8
chinese,9
cajun_creole,9
brazilian,3
mexican,10
french,6
italian,11
mexican,17
japanese,16
mexican,14
mexican,13
indian,12
indian,12
thai,10
chinese,15
mexican,6
italian,9
southern_us,7
french,7
russian,6
mexican,9
italian,6
vietnamese,15
mexican,19
mexican,9
mexican,4
mexican,8
british,8
mexican,8
irish,14
french,18
italian,9
southern_us,9
greek,9
japanese,17
french,15
vietnamese,12
brazilian,6
italian,9
chinese,10
southern_us,11
italian,13
korean,8
chinese,12
southern_us,11
cajun_creole,18
russian,11
mexican,5
chinese,14
thai,9
french,9
mexican,9
southern_us,10
indian,20
vietnamese,9
italian,13
thai,25
mexican,13
moroccan,17
indian,14
cajun_creole,8
italian,13
chinese,15
vietnamese,11
italian,12
mexican,9
brazilian,14
mexican,17
chinese,19
british,9
spanish,8
indian,14
british,7
vietnamese,21
mexican,17
italian,16
chinese,14
italian,7
southern_us,11
moroccan,19
spanish,15
italian,11
cajun_creole,15
italian,12
southern_us,26
italian,3
mexican,21
italian,11
indian,14
italian,5
southern_us,12
italian,9
southern_us,13
mexican,6
japanese,8
jamaican,24
indian,7
japanese,12
italian,9
southern_us,8
cajun_creole,7
cajun_creole,18
southern_us,11
chinese,10
italian,7
italian,16
italian,7
italian,19
jamaican,10
italian,9
mexican,11
italian,9
mexican,8
greek,9
indian,5
italian,7
mexican,11
mexican,9
cajun_creole,5
vietnamese,18
italian,9
italian,10
italian,10
mexican,12
indian,9
italian,4
chinese,6
mexican,14
british,6
italian,12
indian,15
british,5
french,9
chinese,8
thai,13
italian,10
italian,8
mexican,4
cajun_creole,14
filipino,10
thai,15
mexican,11
vietnamese,16
southern_us,15
indian,9
southern_us,11
moroccan,18
jamaican,10
italian,12
mexican,4
french,3
mexican,6
southern_us,9
spanish,12
korean,9
french,9
japanese,14
mexican,11
italian,5
indian,14
chinese,8
russian,9
cajun_creole,19
mexican,11
italian,11
mexican,11
southern_us,3
italian,2
cajun_creole,9
southern_us,9
italian,10
mexican,18
french,12
british,8
mexican,11
chinese,12
italian,8
italian,15
mexican,11
mexican,10
italian,10
mexican,16
chinese,6
japanese,7
mexican,12
korean,11
southern_us,14
southern_us,14
thai,18
southern_us,6
spanish,6
italian,10
italian,5
japanese,6
southern_us,15
italian,9
southern_us,7
chinese,17
french,9
indian,13
indian,9
chinese,12
chinese,10
spanish,11
thai,13
southern_us,12
mexican,5
french,11
italian,9
italian,6
italian,12
italian,12
italian,10
indian,4
cajun_creole,15
cajun_creole,17
indian,9
italian,8
indian,6
mexican,14
mexican,7
indian,8
french,9
cajun_creole,3
mexican,4
mexican,15
southern_us,7
southern_us,7
italian,7
irish,10
indian,17
french,11
spanish,11
southern_us,7
french,7
indian,18
cajun_creole,8
spanish,6
italian,8
mexican,17
french,8
indian,12
mexican,15
thai,8
greek,5
mexican,12
mexican,8
southern_us,15
southern_us,10
british,16
italian,7
mexican,21
french,16
southern_us,9
filipino,9
italian,8
thai,14
italian,11
moroccan,8
indian,20
jamaican,11
italian,10
mexican,6
french,14
french,13
italian,13
chinese,13
italian,7
italian,12
mexican,12
french,11
italian,6
greek,16
italian,20
mexican,9
southern_us,8
southern_us,8
southern_us,11
chinese,12
greek,11
greek,9
southern_us,9
french,9
greek,8
mexican,13
japanese,9
french,8
mexican,6
italian,9
italian,8
french,12
indian,14
italian,8
filipino,13
french,6
italian,12
french,9
moroccan,16
cajun_creole,9
cajun_creole,16
french,15
chinese,11
mexican,15
southern_us,9
brazilian,7
chinese,16
french,8
french,7
southern_us,10
japanese,7
cajun_creole,12
chinese,17
italian,6
southern_us,19
british,5
indian,17
french,9
thai,10
filipino,17
italian,12
italian,20
mexican,14
indian,11
vietnamese,14
italian,11
southern_us,10
italian,10
vietnamese,18
italian,4
irish,6
brazilian,17
cajun_creole,11
japanese,14
italian,9
mexican,16
japanese,3
indian,6
mexican,12
italian,9
french,8
chinese,13
mexican,10
indian,16
mexican,13
chinese,11
mexican,9
mexican,6
italian,9
japanese,9
japanese,11
indian,16
italian,12
indian,10
thai,15
italian,18
southern_us,5
french,11
japanese,17
french,12
french,10
italian,9
greek,11
mexican,17
chinese,8
italian,11
korean,10
french,10
french,7
greek,8
mexican,18
indian,13
jamaican,19
russian,10
moroccan,4
vietnamese,13
southern_us,8
italian,5
french,12
italian,9
italian,10
italian,15
italian,15
french,12
moroccan,12
thai,17
italian,9
brazilian,6
italian,12
italian,8
jamaican,7
southern_us,6
jamaican,8
french,14
mexican,2
mexican,15
british,8
moroccan,13
southern_us,20
moroccan,17
italian,8
british,9
mexican,7
moroccan,16
italian,14
mexican,11
italian,7
indian,7
italian,9
mexican,11
irish,7
mexican,9
mexican,17
mexican,13
indian,11
southern_us,7
italian,9
french,11
southern_us,15
southern_us,13
italian,4
indian,14
chinese,8
italian,11
french,10
italian,11
japanese,7
mexican,10
british,11
southern_us,12
chinese,19
mexican,22
indian,15
mexican,8
chinese,8
cajun_creole,14
indian,11
chinese,16
mexican,14
japanese,10
indian,19
mexican,1
french,7
japanese,6
chinese,16
mexican,6
jamaican,15
italian,12
southern_us,8
indian,12
indian,16
southern_us,14
french,13
italian,8
filipino,10
indian,13
chinese,12
italian,10
french,3
mexican,2
cajun_creole,14
filipino,13
southern_us,4
italian,2
jamaican,16
thai,8
moroccan,12
jamaican,12
italian,3
mexican,11
moroccan,14
french,12
southern_us,4
indian,11
spanish,11
vietnamese,8
southern_us,18
southern_us,17
russian,8
indian,15
filipino,10
filipino,8
jamaican,14
italian,8
mexican,5
japanese,5
italian,11
italian,14
greek,19
chinese,10
indian,20
italian,6
southern_us,14
indian,4
thai,12
japanese,4
italian,10
mexican,21
korean,7
greek,10
italian,18
italian,11
filipino,12
italian,14
indian,9
chinese,10
irish,13
spanish,8
cajun_creole,11
italian,11
mexican,5
southern_us,8
thai,16
jamaican,8
cajun_creole,9
southern_us,10
chinese,15
chinese,19
greek,7
italian,6
mexican,11
indian,21
chinese,8
cajun_creole,14
french,12
italian,14
indian,23
british,14
chinese,9
thai,19
southern_us,9
southern_us,22
french,8
french,9
southern_us,10
italian,11
cajun_creole,18
cajun_creole,5
southern_us,10
mexican,17
southern_us,9
southern_us,12
french,12
chinese,9
southern_us,3
chinese,7
mexican,6
chinese,15
italian,14
jamaican,8
southern_us,7
italian,10
mexican,5
thai,15
indian,6
indian,5
italian,14
cajun_creole,15
british,6
italian,5
thai,13
filipino,7
italian,7
korean,6
southern_us,10
french,8
cajun_creole,6
thai,14
french,17
chinese,12
southern_us,11
mexican,6
italian,6
mexican,18
chinese,19
cajun_creole,2
spanish,15
italian,3
irish,10
indian,15
mexican,6
italian,21
italian,17
mexican,9
southern_us,9
thai,19
indian,15
mexican,13
chinese,12
italian,14
southern_us,10
italian,4
japanese,11
italian,12
korean,8
italian,11
mexican,7
chinese,16
spanish,10
cajun_creole,9
korean,9
french,9
southern_us,8
russian,7
cajun_creole,11
greek,17
vietnamese,8
mexican,9
british,9
indian,5
mexican,8
mexican,14
mexican,7
vietnamese,19
spanish,6
brazilian,13
italian,7
chinese,12
mexican,5
french,2
chinese,8
japanese,14
chinese,15
southern_us,13
indian,8
italian,22
mexican,8
italian,10
mexican,5
greek,5
southern_us,5
chinese,8
cajun_creole,9
cajun_creole,11
spanish,9
indian,13
british,11
vietnamese,19
italian,12
italian,12
cajun_creole,16
southern_us,17
mexican,10
greek,15
italian,10
japanese,16
chinese,14
southern_us,8
chinese,16
korean,10
mexican,8
british,17
mexican,9
italian,13
italian,19
korean,10
spanish,8
italian,13
spanish,6
italian,15
french,21
southern_us,16
italian,8
indian,14
indian,11
italian,8
mexican,17
british,17
italian,13
mexican,17
thai,13
korean,12
southern_us,10
cajun_creole,9
thai,10
italian,6
french,11
italian,4
chinese,15
indian,18
italian,11
mexican,10
vietnamese,3
filipino,6
greek,12
mexican,8
italian,8
italian,15
mexican,8
indian,5
thai,18
mexican,14
jamaican,17
southern_us,9
southern_us,11
french,10
indian,15
italian,7
british,5
southern_us,8
french,5
southern_us,12
mexican,16
russian,5
brazilian,7
italian,8
mexican,9
italian,14
indian,12
british,3
spanish,5
mexican,12
cajun_creole,12
mexican,9
mexican,8
french,11
thai,10
filipino,11
french,12
chinese,8
cajun_creole,8
indian,15
japanese,12
thai,14
mexican,13
moroccan,13
indian,14
mexican,16
italian,11
italian,10
mexican,11
korean,10
mexican,10
chinese,23
japanese,18
indian,24
mexican,4
vietnamese,13
southern_us,9
mexican,10
korean,18
british,15
mexican,16
jamaican,18
italian,11
italian,12
southern_us,10
vietnamese,9
japanese,12
italian,6
moroccan,14
korean,14
mexican,12
brazilian,3
cajun_creole,22
spanish,9
italian,16
japanese,13
indian,13
cajun_creole,11
italian,13
indian,14
chinese,11
chinese,19
italian,5
moroccan,18
italian,9
filipino,9
southern_us,13
mexican,7
indian,11
greek,11
french,11
indian,17
mexican,8
thai,6
mexican,9
japanese,9
southern_us,9
italian,15
southern_us,9
italian,8
french,9
indian,8
southern_us,17
japanese,10
southern_us,21
mexican,10
italian,13
japanese,12
chinese,12
thai,7
southern_us,10
filipino,3
japanese,19
cajun_creole,15
brazilian,11
mexican,9
italian,9
mexican,11
southern_us,8
italian,12
brazilian,5
spanish,10
mexican,12
british,11
italian,14
mexican,11
french,13
indian,12
italian,8
mexican,18
italian,11
mexican,20
southern_us,8
mexican,6
japanese,4
italian,4
russian,12
italian,9
mexican,15
indian,12
chinese,12
italian,7
moroccan,25
chinese,12
french,5
southern_us,9
mexican,7
italian,4
french,5
british,5
russian,6
mexican,5
thai,16
french,6
italian,10
spanish,5
southern_us,5
mexican,6
russian,6
indian,25
mexican,9
mexican,11
italian,10
southern_us,8
mexican,6
british,13
chinese,13
italian,8
thai,11
irish,8
indian,12
vietnamese,14
french,12
southern_us,14
mexican,14
southern_us,8
moroccan,9
italian,6
mexican,11
british,19
southern_us,24
southern_us,20
chinese,17
jamaican,12
moroccan,17
indian,7
russian,4
russian,15
mexican,5
italian,20
spanish,15
korean,13
italian,12
russian,6
japanese,9
korean,9
italian,15
greek,11
vietnamese,6
southern_us,8
moroccan,11
mexican,10
brazilian,11
indian,22
indian,13
japanese,7
greek,12
southern_us,10
italian,14
mexican,15
jamaican,8
moroccan,12
italian,10
mexican,9
indian,18
greek,12
french,9
italian,11
mexican,14
mexican,13
mexican,16
indian,8
filipino,5
indian,13
southern_us,15
vietnamese,8
french,15
italian,15
mexican,12
spanish,7
indian,13
greek,3
french,5
italian,9
southern_us,12
japanese,8
indian,10
spanish,12
chinese,8
moroccan,5
italian,10
italian,11
italian,18
indian,9
italian,9
italian,10
mexican,6
chinese,14
mexican,9
mexican,5
greek,10
southern_us,6
mexican,12
southern_us,10
chinese,6
southern_us,8
thai,19
greek,10
italian,5
cajun_creole,13
russian,5
french,16
brazilian,3
southern_us,5
indian,3
italian,12
mexican,9
southern_us,4
jamaican,9
italian,7
korean,5
greek,14
mexican,5
spanish,9
italian,9
italian,2
french,4
indian,7
chinese,17
british,6
brazilian,15
spanish,2
brazilian,11
irish,7
southern_us,11
southern_us,6
filipino,8
thai,9
mexican,12
moroccan,17
chinese,12
brazilian,5
southern_us,7
indian,7
vietnamese,17
mexican,13
chinese,13
moroccan,10
thai,15
italian,13
indian,12
jamaican,17
italian,8
korean,10
greek,15
indian,10
chinese,7
chinese,16
mexican,12
spanish,20
greek,8
mexican,8
italian,6
greek,10
japanese,20
spanish,5
mexican,19
italian,10
mexican,8
thai,16
spanish,18
italian,7
french,13
brazilian,5
southern_us,12
italian,9
southern_us,5
italian,11
indian,10
vietnamese,23
moroccan,7
southern_us,9
italian,11
thai,12
greek,7
mexican,6
thai,10
filipino,11
japanese,15
southern_us,12
mexican,12
british,10
indian,15
british,10
italian,8
southern_us,9
italian,7
filipino,8
southern_us,8
italian,9
russian,9
indian,11
japanese,11
italian,4
jamaican,19
chinese,9
french,9
mexican,6
italian,7
cajun_creole,13
vietnamese,9
chinese,16
cajun_creole,14
indian,11
spanish,13
southern_us,11
italian,11
indian,12
mexican,10
japanese,19
chinese,6
spanish,10
mexican,9
japanese,9
chinese,12
british,10
indian,29
indian,13
french,7
cajun_creole,3
italian,7
italian,7
mexican,14
mexican,10
italian,6
moroccan,12
french,6
cajun_creole,16
southern_us,10
mexican,4
greek,8
chinese,18
japanese,10
italian,6
mexican,24
vietnamese,10
indian,10
indian,11
moroccan,14
moroccan,10
indian,18
mexican,14
jamaican,11
indian,12
southern_us,6
southern_us,15
mexican,10
indian,11
mexican,15
cajun_creole,6
mexican,8
southern_us,11
southern_us,14
spanish,11
mexican,11
chinese,11
italian,8
chinese,12
british,6
italian,5
italian,5
mexican,8
southern_us,9
mexican,11
mexican,36
southern_us,6
thai,9
mexican,10
british,13
mexican,7
italian,8
vietnamese,24
italian,11
italian,11
irish,6
brazilian,16
japanese,7
italian,11
chinese,10
italian,8
cajun_creole,23
italian,3
vietnamese,11
southern_us,14
vietnamese,29
cajun_creole,12
mexican,9
italian,3
jamaican,11
cajun_creole,11
thai,11
italian,9
italian,10
indian,17
mexican,8
southern_us,7
italian,11
mexican,13
cajun_creole,23
greek,5
southern_us,9
mexican,11
mexican,8
cajun_creole,15
mexican,14
mexican,11
italian,14
japanese,8
mexican,17
mexican,10
italian,10
cajun_creole,12
southern_us,11
british,11
vietnamese,20
southern_us,8
italian,6
italian,10
italian,7
southern_us,12
southern_us,13
indian,9
cajun_creole,17
mexican,10
italian,13
indian,12
italian,14
japanese,7
moroccan,12
mexican,6
chinese,4
mexican,7
indian,11
southern_us,4
southern_us,6
southern_us,6
french,10
mexican,5
japanese,9
italian,12
brazilian,4
italian,7
indian,10
russian,9
italian,8
greek,10
spanish,5
southern_us,9
southern_us,9
mexican,11
mexican,20
mexican,16
chinese,6
greek,10
irish,8
indian,11
mexican,9
mexican,14
thai,28
italian,13
french,18
chinese,9
italian,12
italian,12
southern_us,6
irish,7
chinese,17
greek,8
chinese,13
italian,13
thai,22
filipino,8
irish,6
southern_us,8
cajun_creole,8
mexican,3
japanese,15
italian,10
mexican,9
mexican,8
italian,13
french,4
mexican,10
indian,11
greek,14
mexican,8
mexican,8
southern_us,6
italian,19
vietnamese,19
italian,4
italian,11
french,4
italian,12
korean,12
british,7
italian,9
southern_us,4
italian,17
vietnamese,18
mexican,12
italian,11
chinese,16
indian,9
thai,13
mexican,12
italian,20
mexican,20
moroccan,23
mexican,7
indian,19
italian,5
thai,18
southern_us,9
mexican,9
italian,9
russian,10
italian,5
indian,10
thai,9
greek,5
mexican,8
italian,17
mexican,21
chinese,7
chinese,10
southern_us,10
italian,12
italian,10
italian,10
greek,6
british,8
mexican,5
mexican,17
southern_us,14
cajun_creole,20
italian,11
mexican,14
mexican,22
italian,8
mexican,10
italian,24
korean,13
italian,5
southern_us,6
mexican,15
jamaican,4
british,7
italian,6
italian,8
indian,17
italian,14
mexican,11
italian,5
italian,6
cajun_creole,10
french,5
indian,7
chinese,13
italian,10
italian,10
korean,12
italian,10
mexican,7
chinese,8
jamaican,13
italian,9
japanese,18
italian,4
southern_us,8
chinese,6
mexican,9
japanese,9
cajun_creole,12
chinese,16
italian,8
french,10
cajun_creole,11
indian,14
southern_us,8
